Orbán Viktor a Kossuth Rádió „180 perc” című műsorában
2015.07.6.

            2015. július 3.
        


	Kocsis Éva: Jó reggelt kívánok! Orbán Viktor miniszterelnök a stúdióban, jó reggelt!
, hogy
Magyar
ország
külön 
elbírá
lás
alá
fog
esni.
Mit
fog ez
jelent
eni a 
gyakor
latban
?
Tudja,
Magyar
ország
nak ki
kellet
t
állnia
a
saját 
érdeke
iért,
mert a
mi hel
yzetün
k mind
enki m
ásétól
különb
öző.
Tehát
ott jó
indula
tú emb
erek v
annak,
nyilvá
n mind
enkit 
befoly
ásolna
k az é
rdekei
, de
azért
28 ért
elmes,
okos
és jói
ndulat
ú embe
rrel
ülök i
lyenko
r egy 
asztal
nál,
még ha
időnké
nt a g
ondolk
odásun
kat
fél vi
lágok
vagy k
ontine
nsek
is vál
asztjá
k el,
tehát
senki
nem
akart 
Magyar
ország
nak ár
tani.
Az
volt a
felada
t,
hogy m
egérte
ssük
velük,
hogy
mi nem
vagyun
k fron
torszá
g,
mert a
fronto
rszág 
Görögo
rszág
meg Ol
aszors
zág
meg Bu
lgária
.
Nekik
kell m
egfogn
i a me
nekült
áradat
ot és 
különv
álaszt
ani a 
bevánd
orlóka
t a me
nekült
ektől
első h
ullámb
an.
Mégis
az a h
elyzet
áll
elő,
hogy m
iközbe
n őket
kell m
egsegí
teni, 
Magyar
ország
neheze
bb hel
yzetbe
n van,
mint
ők.
Azért,
mert a
görögö
k nem
fogják
meg a
saját 
határa
iknál
a gazd
asági 
bevánd
orlóka
t, és 
rázúdu
lnak M
agyaro
rszágr
a. Mi
nem ak
arunk 
fronto
rszágg
á
válni,
ezért
nem is
akarun
k
velük
egy ko
sárban
szerep
elni,
de ugy
anakko
r nem
is aka
runk
olyan
ország
lenni,
amelyr
e úgy 
tekint
enek,
hogy s
egíten
i tud
a
terhek
vállal
ásában
Görögo
rszágn
ak meg
Olaszo
rszágn
ak,
mert r
ajtunk
nagyob
b
teher
van.
Na,
ezt a 
speciá
lis he
lyzete
t kell
ett me
gértet
ni, el
fogadn
i és
ennek 
megfel
elő sz
abályo
kat ki
harcol
ni Mag
yarors
zág sz
ámára.
Nem va
gyunk 
teljes
en egy
edül,
a
bolgár
helyze
t
közel
van a
magyar
helyze
thez.
Azt mo
ndta,
hogy
az
erre v
onatko
zó sza
bályok
at
kell m
egalko
tni.
Mik le
sznek
ezek?
Példáu
l,
hogy a
követk
ező
két
évben
40
ezer,
az Eur
ópai
Unió t
erület
ére
már be
érkeze
tt gaz
dasági
bevánd
orlót
vagy m
enekül
tet –
ezt
most
nehéz 
különv
álaszt
ani –
szét
fognak
osztan
i az e
urópai
uniós 
tagáll
amok k
özött.
Én mon
dtam,
hogy
azt Ma
gyaror
szágon
senki
nem
fogja 
megért
eni,
hogy
olyan 
ország
okból 
akarun
k ideh
ozni g
azdasá
gi bev
ándorl
ókat,
ahová 
kevese
bben é
rkezte
k,
mint M
agyaro
rszágr
a. A
másik 
szabál
y,
hogy
az
unió
úgy dö
ntött,
hogy
az ors
zágok 
megfel
elő ar
ányban
, szét
osztva
egymás
között
20
ezer m
enekül
tet
még be
hoznak
Európá
ba.
Tehát
aki ni
ncsen
bent
az uni
óban,
hanem
még me
nekült
táboro
kban
van va
lahol
az Eur
ópai
Unión
kívül,
onnan
még 20
ezer
embert
önként
esen b
ehozna
k, és
egymás
között
szétos
ztanak
, és
én sze
rettem
volna,
ha Mag
yarors
zág
ebből 
kimara
d.
És ki
is
marad 
Magyar
ország
.
Ki is
marad.
De
akkor
mi
milyen
formáb
an
fogunk
ebben
a kérd
ésben
részt
venni,
hogyha
külön 
elbírá
lás
alá
esünk?
Azt mo
ndtuk,
hogy
ezek a
szétos
ztási 
szabál
yok és
ezek a
kvóták
– ezt
így
nevezi
az eur
ópai b
ükkfa-
nyelv
– Magy
arorsz
ágra
nem ér
vényes
ek.
Igen,
csak
azt is
mondtá
k,
hogy
ezek a
kvóták
nem kö
telező
ek. Me
gtehet
i,
hogy
egy
ország
azt mo
ndja,
hogy
akkor
én
nulla,
amit v
állalo
k?
Jogila
g megt
eheti,
erkölc
sileg
nem.
Nem
egy
újabb
teher?
Igen,
de a
vita,
ami
ott ki
alakul
t,
miután
őszint
e embe
rek be
szélge
ttek e
gymáss
al,
ott
ezt a 
kérdés
t felt
ették,
hogy
nem
azért 
akarna
k-e né
hányan
önként
es kvó
tát,
mert
így ak
arnak 
kibújn
i a
közös 
teherv
állalá
s
alól?
És itt
kellet
t Magy
arorsz
ágnak 
világo
ssá
tenni,
hogy
mi rag
aszkod
unk az
önként
es,
saját
jogon 
meghoz
ott dö
ntéshe
z, és
nem vá
llalun
k egyé
bként 
ezekbő
l a te
rhekbő
l,
mert
már ez
ekből
a terh
ekből 
rajtun
k több
van,
mint m
ásokon
,
tehát
nem
lenne 
értelm
es ezt
növeln
i. Itt
egy
nagyon
fontos
filozó
fiai
vagy é
letvez
etési
vagy é
letfel
fogási
kérdés
ről
van
szó.
És itt
azért 
nagyon
-
nagyon
különb
ségek
vannak
az Eur
ópai
Unió t
agálla
mai kö
zött.
Ugye,
a mi f
elfogá
sunk s
zerint
az a k
érdés,
hogy
kit en
gedek
be a h
ázamba
, a la
kásomb
a, az 
udvaro
mba,
az ors
zágomb
a meg
a hazá
mba, a
legele
mibb ö
nvédel
mi kér
dés,
minden
más ké
rdést 
megelő
z. Ki
dönti
el,
hogy
én kit
engede
k be?
Kivel
kell
majd
együtt
élnem?
Én
döntöm
el,
vagy v
alahol
valaki
más
dönti
el?
Mi, ma
gyarok
döntjü
k el,
vagy v
alahol
, egy 
biroda
lmi kö
zpontb
an
vagy n
emzetk
özi kö
zpontb
an val
amilye
n más 
ország
ok
döntik
el? És
nekünk
, magy
arokna
k raga
szkodn
unk
kell
az önv
édelem
első
számú 
alapel
véhez:
azt,
hogy
kit en
gedek
be a h
ázamba
, a ha
zámba,
az ors
zágomb
a, és
kivel
fogok
együtt
élni,
csak
mi, ma
gyarok
dönthe
tjük
el.
Más or
szágok
erről 
máskép
p gond
olkodn
ak,
nagyon
sokan
ezt a 
döntés
t szív
esen á
tadnák
Brüssz
elnek,
mert
mások
az éle
tösztö
neik.
De itt
van
egy
nagy k
ülönbs
ég, ne
mzeti 
karakt
erbeli
különb
ség,
és sze
rintem
nekünk
, magy
arokna
k,
akik
egy – 
mondju
k úgy,
hogy –
huzato
s
helyén
fekszü
nk az 
Európa
i Unió
nak,
van tö
rténel
mi tap
asztal
atunk,
nekünk
a nagy
apáink
meg az
apáink
tapasz
talata
i alap
ján ki
kell t
artani
az önv
édelmi
állásp
ont me
llett.
Tehát
akkor
az
uniós 
csúcso
n lény
egében
azt mo
ndták,
hogy a
szabál
yok fi
gyelem
bevéte
lével
kérnek
szabad
kezet 
Magyar
ország
a hely
zet re
ndezés
ében?
Igen, 
lényeg
ében
igen –
az eur
ópai
uniós 
szabál
yok ke
retein
belül.
A hatá
rzárró
l mit 
mondta
k?
Nézze,
nem
nagyon
tudtak
mit mo
ndani,
mert
az egy
kiindu
lópont
, hogy
minden
ország
nak kö
teless
ége me
gvéden
i a
saját 
határa
it. Az
furcsa
lett
volna,
ha Mag
yarors
zágot
azért 
kritiz
álja v
alaki,
mert t
eljesí
ti a k
ötelez
ettség
eit,
és ez 
nemcsa
k a
magyar
embere
kkel s
zemben
fennál
ló köt
elezet
tségün
k –
persze
elsőso
rban
az –,
hanem
az
egész 
Európa
i Unió
val sz
emben
is,
hiszen
mi a
szabad
terüle
tű,
szabad
mozgás
ú terü
letnek
, amit
scheng
eni öv
ezetne
k neve
znek,
az
egyik
külső
határa
vagyun
k.
Tehát 
miközb
en meg
védjük
Magyar
ország
ot, me
gvédjü
k az E
urópai
Uniót
is. Én
mondta
m,
hogy
ez a
magyar
történ
elembe
n egyá
ltalán
nem
példa 
nélkül
i,
hozzá 
vagyun
k
ehhez 
szokva
, telj
esíten
i
fogjuk
a köte
lezett
ségünk
et,
őket
is
védjük
ezzel.
Ha seg
íteni 
akarna
k, elf
ogadju
k, ha
nem,
akkor 
önerőb
ől
fogjuk
ezt me
gtenni
. Az
egy
másik
dolog,
hogy
azok,
akik a
menekü
lteket
és a m
egélhe
tési b
evándo
rlókat
nem vá
lasztj
ák
szét,
hanem 
egysze
rűen
csak i
degene
ket
látnak
bennük
, és
akik s
zerint
az
idegen
szép,
nem ve
szélye
s, nem
problé
más,
hanem
szép,
és az
a jó,
hogy
minél 
sokszí
nűbb, 
különb
öző há
ttérbő
l
érkező
embere
k alko
tnak
egy tá
rsadal
mat,
azok
azt go
ndoljá
k,
hogy
mi egy
jó fol
yamato
t akas
ztunk
meg. M
erthog
y az E
urópai
Unió s
zámára
valójá
ban ho
sszabb
távon
sok be
vándor
ló bef
ogása 
pozití
v,
tehát
amikor
Magyar
ország
falat
emel,
akkor
nem
egy
rossz
dolgot
állít
meg,
hanem
egy
jót. V
annak,
akik
így go
ndolko
dnak.
Ezt
persze
most
nem
lehet 
elmond
ani
így az
Európa
i Unió
ban,
mert a
nép mo
ndana
erre
néhány
egyene
s erőt
eljes 
kifeje
zést,
azok c
sipkel
ődően 
utalás
okat t
esznek
, hogy
nem fa
lakat
kell é
píteni
,
hanem 
hidaka
t, a
modern
világ
már
nem sz
ólhat
a fala
król,
azokat
már le
bontot
tuk,
tehát
vannak
ilyen 
csipke
lődő u
taláso
k,
amiket
mi,
vájt
fülűek
értünk
, de
az emb
erek
nagy
része
nem is
érti,
hogy
miről
van
szó,
mert
nem
fogja
fel,
hogy v
alójáb
an ez
egy kr
itikai
megjeg
yzés, 
szerin
tem
nem is
kell
velük 
foglal
kozzun
k.
Igen,
de ez
a soks
zínűsé
g,
amiről
beszél
, az a
sokszí
nűség,
amire
már év
ekkel 
ezelőt
t azt
mondta
Angela
Merkel
, hogy
a mult
ikultu
ralizm
us – g
ondolo
m,
erre
utal –
megbuk
ott,
de ezt
mondta
a brit
minisz
tereln
ök is.
Ráadás
ul
azok
az ors
zágok,
amelye
k
eddig
hittek
abban,
hogy
majd a
bevánd
orlókk
al sok
problé
májuka
t mego
ldják,
ugyano
lyan
vagy l
egaláb
bis ha
sonlóa
n szig
orú in
tézked
éseket
hoznak
.
Dánia
a szoc
iális 
ellátá
st szi
goríta
ná,
Nagy-B
ritann
ia ker
ítést 
küldöt
t,
hogy á
llítsa
fel Fr
anciao
rszág,
Németo
rszágb
an azt
mondtá
k, azt
tervez
ik,
hogy
akinek
nincse
n semm
ilyen 
papírj
a, aut
omatik
usan
egy
zárt t
áborba
kerüln
e.
Ennek 
ellené
re
mégis
a
magyar
kormán
ynak a
lépése
i szer
epelne
k a ny
ugati 
sajtób
an.
Alapve
tően
az eur
ópai b
alolda
l gond
olkodi
k másk
éppen.
Nem mo
ndom,
hogy a
pártpo
litika
i felo
sztás
lefedi
a külö
nböző 
tartal
mi áll
áspont
okat,
mert
nem en
nyire
erősen
automa
tikus
a
dolog,
de ált
alában
azt
kell m
ondano
m,
hogy a
nemzet
et, a 
nemzet
i közö
sséget
, a cs
aládot
,
tehát
a term
észete
s szár
mazási
együvé
tartoz
ást ke
vésbé 
fontos
nak,
ennek 
politi
kai me
gjelen
ítését
pedig 
gyakra
n vesz
élyesn
ek gon
doló
és nac
ionali
zmusna
k bély
egező 
balold
al sze
nved l
eginká
bb
abban
a bete
gségbe
n,
hogy i
llúzió
i
vannak
a bevá
ndorlá
ssal k
apcsol
atban.
Szerb–
magyar
kormán
yülés
volt, 
térjün
k a ke
rítésh
ez
vissza
egy
mondat
erejéi
g még.
Azt
mondta
a
szerb 
minisz
tereln
ök,
amikor
elment
Magyar
ország
ról,
és egy
eztete
tt
Önnel,
hogy s
ohasem
volt
olyan
jó a b
arátsá
g,
mint a
milyen
most.
Mit mo
ndott
a kerí
tésre?
Nem
örült
neki,
amit é
rtsünk
is
meg,
tehát
nekünk
nem do
lgunk,
hogy
magas
lóról 
kiokta
ssunk 
bárkit
, külö
nösen
nem a 
szerbe
ket,
sokkal
inkább
dolgun
k az,
hogy s
egítsü
nk
nekik.
Vannak
történ
elmi i
dőszak
ok,
amikor
ők
járnak
jobban
, és
van,
amikor
meg
nekik 
neheze
bb, és
nekünk
könnye
bb. A 
legutó
bbi
húsz
évben
nekik 
neheze
bb
volt, 
átélté
k Jugo
szlávi
a szét
esését
, nagy
számú
szerb 
közöss
égek k
erülte
k az
szerb 
államh
atárai
n
kívül.
Ha van
ország
, amel
yik
átérzi
ennek
a fájd
almát
és az
ebből
fakadó
társad
almi n
ehézsé
gek sú
lyát,
akkor
az Mag
yarors
zág. T
udjuk,
hogy
milyen
nehéz
ilyen 
körülm
ények
között
újrain
dítani
egy
nemzet
életét
,
tehát
azt go
ndolom
, hogy
miközb
en a s
zerbek
erősek
–
látta,
a mini
sztere
lnök
is mek
kora
ember,
tehát
tele
vannak
életer
ővel,
rájuk
néz az
ember,
vízila
bdásai
kat
tudjuk
idehoz
ni,
vagy
éppen
most n
yertek
a
szerb
lányok
Európa
-bajno
kságot
kosárl
abdába
n, ez
egy él
eterőv
el
teli
nemzet
–, de
mégis
azért
most
bajban
vannak
. A kö
vetkez
ő évti
zedben
van
néhány
fontos
kérdés
, ahol
mi egy
csónak
ban
fogunk
ülni. 
Példáu
l érde
künk,
hogy S
zerbia
kapcso
lódjon
az Eur
ópai U
nióhoz
, be
is
tudjon
lépni,
érdekü
nk,
hogy
az Eur
ópai
Unió
külső
határa
ne Sze
rbia
és Mag
yarors
zág
között
legyen
,
hanem 
Szerbi
a déli
határa
inál. 
Érdekü
nk,
hogy S
zerbiá
ban
olyan
élet l
egyen,
ahol
az ott
élő
nagy
magyar
közöss
ég, eg
yébkén
t jól 
szerve
zett, 
vajdas
ági
magyar
közöss
ég meg
találj
a a sz
ámítás
át, és
megtal
álja a
boldog
ságát
és a k
iszámí
tható 
bizton
ságos 
életét
. Az o
roszok
hoz
való v
iszony
ban is
Szerbi
ának s
ajátos
szempo
ntjai 
vannak
,
tehát
én azt
gondol
om,
hogy
van
néhány
olyan
kérdés
– most
a bevá
ndorlá
st is
még
ide so
rolhat
juk –,
ahol a
szerbe
knek
és a m
agyaro
knak é
rdemes
közös 
állásp
ont ki
alakít
ására 
töreke
dni.
És ez
az
elmúlt
évekbe
n átha
totta
az egy
üttműk
ödést
és
miután
a
szerb 
minisz
tereln
ök is
dacára
annak,
hogy
egy
nagy, 
fizika
ilag r
oboszt
us meg
jelené
sű
ember,
érző
szívű
ember,
tehát
van az
a
szláv 
karakt
er,
tudja,
a körü
löttün
k lévő
ország
ban,
akik f
izikai
lag
nagyon
erősek
, de u
gyanak
kor az
ingüke
t is o
daadná
k,
hogyha
megtal
álja
velük
az
ember
a megf
elelő 
hangot
.
Tehát
van
bennük
hajlam
a bará
tságra
, meg
az egy
üttérz
ésre,
szóval
szerin
tem ez
ma val
ahogy
a szer
b–magy
ar egy
üttműk
ödésbe
n ezek
az
emberi
tényez
ők ott
vannak
. De k
étségk
ívül
az egy
üttműk
ödésün
knek
persze
nem az
érzelm
ek
adják 
elsődl
egesen
vagy
nem ki
záróla
g azok
adják
az ala
pját,
hanem
az éss
zerű m
egköze
lítése
k, érd
ekegyb
eesése
k,
közös 
tervez
és a
jövőre
nézve,
amit
az
emberi
kapcso
latok 
könnyí
tenek.
Tehát
néhány
héten
belül 
megles
z a ke
rítés.
A parl
amenti
vitana
pon tö
rvény 
szület
ett pé
ldául
az
ehhez 
szüksé
ges jo
gszabá
lyokna
k a ki
alakít
ásához
. De
azt
mondja
az
ENSZ M
enekül
tügyi 
Főbizt
ossága
, hogy
bár
minden
ország
nak
joga
van a 
határa
it meg
védeni
, de
attól 
tartan
ak,
hogy
ez azt
is jel
enti
majd a
követk
ező id
őszakb
an,
hogy t
úlságo
san gy
orsak 
leszne
k a me
nedékj
ogi ké
relmek
elbírá
lásai,
aztán
azt
mondja
az Amn
esty I
nterna
tional
,
kedden
fognak
publik
álni
egy ös
szeáll
ítást 
Magyar
ország
ról
is,
hogy
olyan 
menedé
kkérők
et
fogunk
vissza
utasít
ani,
akiket
egyébk
ént
nem
lenne 
szabad
. Mi
fog tö
rténi,
a gyak
orlatb
an
hogyan
fog ki
nézni
a mene
kültek
nek a 
fogadá
sa?
Kétfaj
ta
módon
lehet 
gondol
kodni
a jövő
ről.
Lehet 
felkés
zülni
az ott
ránk
váró f
eladat
okra,
és
lehet
tőle
félni.
Most
úgy
látom,
hogy
ezek a
nemzet
közi s
zervez
etek
inkább
félnek
a jövő
től.
Nem
lesz
könnyű
a köve
tkező
néhány
év a n
épvánd
orláso
k
miatt,
látjuk
a fela
datunk
at,
van id
őrendü
nk, ak
cióter
veink 
vannak
,
ezeket
végre
kell h
ajtani
, és a
jövőtő
l nem
félni
kell,
hanem 
teljes
ítenün
k kell
az ott
ránk
váró f
eladat
okat.
Ez egy
megköz
elítés
beli k
ülönbs
ég, él
etfilo
zófiab
eli kü
lönbsé
g, azt
tudom 
mondan
i a ne
mzetkö
zi sze
rvezet
eknek,
hogy
amit a
székel
y para
szt
bácsi
is
mond,
majd m
eglátj
uk,
tegyük
a dolg
unkat,
aztán
majd m
eglátj
uk.
A besz
élgeté
sben t
öbbszö
r
utalt
arra a
kifeje
zésre,
hogy n
épvánd
orlás.
Néhány
héttel
ezelőt
t
adott
egy in
terjút
egy eg
yiptom
i jezs
uita s
zerzet
es a
„180 p
erc”-n
ek, és
megkér
deztük
tőle,
hogyan
látja
az Ön 
döntés
eit, a
magyar
kormán
y
ezzel 
kapcso
latos 
döntés
eit,
és ő a
szigor
ítás m
ellett
érvelt
, és
azt is
mondta
, hogy
a bevá
ndorlá
s egy 
tudato
san te
rvezet
t
irány,
elképz
elés,
és azt
is mon
dta,
hogy
olyan
súlyos
a szak
adék a
két ku
ltúra 
között
, hogy
sohase
m
fognak
tudni 
integr
álódni
.
Miért
mondja
az
utóbbi
idősza
kban k
övetke
zetese
n a né
pvándo
rlás k
ifejez
ést?
Mert s
zeretn
ém,
hogyha
a magy
arok
ezt az
állásp
ontot
is meg
ismern
ék. És
van
olyan 
állásp
ont, a
melyik
azt mo
ndja,
hogy
egy át
meneti
jelens
éggel
van do
lgunk.
Van,
aki
azt mo
ndja,
hogy r
észben
persze
nekünk
, nyug
atiakn
ak is 
köszön
hetően
néhány
ország
ban,
amely
fontos
sziget
elő
határ
ország
Afrika
és
Európa
között
– itt
a Föld
közi
tenger
déli m
edencé
jének 
ország
aira g
ondolu
nk els
ősorba
n,
ahol
az
arab
tavasz
történ
t –,
az áll
amok ö
sszecs
uklott
ak, és
ezért
az ott
kialak
ult
válság
–
háború
Szíriá
ban, a
perzsa
terüle
teken,
a perz
sa–ara
b hatá
rterül
eteken
az
Iszlám
Állam 
kegyet
lenked
ései
együtt
– okoz
nak
egy vá
lságöv
ezetbő
l tört
énő el
menekü
lési j
elensé
get.
Az emb
erek
onnan
el aka
rnak m
enekül
ni. Sz
erinte
m nem
erről
van
szó,
és sze
retném
, ha
ezt az
állásp
ontot
is meg
ismern
ék a m
agyaro
k
azért,
hogy
ne rin
gassák
maguka
t illú
ziókba
. Kéts
égkívü
l
sokan 
érkezn
ek Szí
riából
meg a
volt
iraki 
terüle
tekről
meg
számos
válság
övezet
ből,
de lát
nunk
kell,
hogy n
emcsak
onnan 
jönnek
, és
az
arány 
módosu
lni
fog és
módosu
l is f
olyama
tosan
a nem 
háború
s övez
etből 
érkező
k irán
yában.
Én azt
szeret
ném,
ha meg
értené
k Euró
pában
is és
mi, ma
gyarok
is meg
értené
nk
azt,
hogyha
van
két ko
ntinen
s – és
most A
frikár
ól bes
zélek
nem Áz
siáról
–, ame
lyekne
k a fe
jlődés
beli k
ülönbs
ége
olyan
óriási
mérték
ben
eltér 
egymás
tól,
mint A
frikáé
és Eur
ópáé,
ahol
Európa
teljes
ítmény
nélkül
is, a 
keresz
tény i
rgalma
sság j
egyébe
n telj
esítmé
ny
nélkül
is gar
antálj
a az e
mberek
életbe
n mara
dását
az eur
ópai
jóléti
rendsz
eren k
ereszt
ül seg
élyt
ad, mu
nkanél
küli s
egélyt
ad, és
így to
vább,
míg ez
Afriká
ban eg
yáltal
án nin
csen
így,
és azt
a hírt
megkap
ják Af
rikába
n alap
vetően
a
fiatal
férfia
k, be
is eng
edik
őket,
sőt ne
mcsak
hogy b
eenged
ik,
még
szét
is
fogják
osztan
i őket
egymás
között
, még 
gondos
kodnak
is
róluk,
akkor
neki
fognak
induln
i, ill
etve
már
neki
is ind
ultak.
És nem
százez
ren,
hanem
ennek
a belá
thatat
lanok
a mate
matika
i dime
nziói,
hiszen
sok
száz m
illióa
n
élnek 
Afriká
ban.
Tehát
ha
valaki
elképz
eli,
hogy v
alahol
Csád,
Dél-Sz
udán,
Mali k
örnyék
én
húsz-e
gynéhá
ny
éves f
iatalk
ént
nézi a
világo
t, és 
megfog
almazz
a a ké
rdései
t a
saját 
létezé
sével 
kapcso
latban
, mi
végre
is szü
letett
a vilá
gba,
mit
kell t
ennie,
hogy
akar
élni,
és meg
keresi
k őt
azzal
az ajá
nlatta
l, ráa
dásul 
szerve
zett e
mbercs
empész
ek,
hogyha
eladja
minden
ét,
akkor
őt bev
iszik 
Európá
ba, és
egy má
sfajta
életbe
n lesz
része,
és
közben
még
nincs
otthon
család
ja,
akkor
ezek
az emb
erek
neki
fognak
induln
i,
talán
még cs
aládos
tól
is.
Olyan,
mintha
meghív
ót kül
denénk
nekik.
Ebből
a hely
zetből
,
ebből
az elh
ibázot
t euró
pai po
litiká
ból is
fakadó
an a v
álságö
vezete
ket ki
robban
tó háb
orúkon
túl a 
helyze
t
rossz 
kezelé
séből 
fakadó
an ma
ez a
képzet
él Afr
ikában
.
Ezért
is
jönnek
ennyie
n,
ezért
is
tudják
megsze
rvezni
az uta
kat,
ezért
tudnak
rávenn
i embe
reket,
hogy m
indenü
ket
adják
el,
hogy á
tjöhes
senek,
tehát
ebből
a
rossz 
európa
i vála
szból 
fakadó
an
onnan
délről
úgy
látnak
bennün
ket,
mint
egy
olyan 
kontin
enst,
amely 
szíves
en,
vagy
ha szí
vesen
nem is
látja
őket,
de elf
ogadja
, hogy
ide ér
keznek
.
Tehát 
szerin
tem
itt,
ha nem
mondju
k meg 
világo
san,
hogy
nincs
esély,
vissza
fogunk
külden
i, ez
a kont
inens
nem
lesz a
te
hazád,
van
neked
saját
hazád,
ez a
mi haz
ánk,
mi épí
tettük
fel, s
zívese
n műkö
dünk
veled 
együtt
,
vannak
törvén
yeink,
tartsd
be. Ha
ide
akarsz
jönni,
még
ennek
is meg
vannak
a szab
ályai,
de ez 
lehete
tlen,
hogy
te tör
vénysé
rtő
módon 
átroha
nj a k
erítés
einken
, a ha
tárain
kon, i
dehozz
minden
kit,
azt
sem tu
djuk,
honnan
jöttél
, nem 
ismerj
ük a s
zándék
aidat,
nem is
merjük
az egé
szségi
állapo
todat,
nem tu
djuk,
hogyan
akarsz
élni,
nem tu
djuk,
hogy e
lfogad
od-e a
kultúr
ánkat,
te
csak
ide be
rontas
z, ha
nem mo
ndjuk 
világo
san,
hogy
ez leh
etetle
n,
ennek
vége
van,
akkor
jönni 
fognak
.
Tehát
én azt
gondol
om,
hogy a
rossz 
politi
kával
ezt a 
népván
dorlás
t még 
többsz
örösér
e
lehet 
növeln
i és g
erjesz
teni.
Ezért
vagyok
minden
keresz
tényi 
meggyő
ződése
m mell
ett is
nagyon
határo
zott, 
határv
édő, e
urópai
külső 
határo
kat
védő
közös 
európa
i és
magyar
politi
ka mel
lett.
Kevés
időnk
maradt
egy
másik
forró 
témára
, Görö
gorszá
gra.
Arról 
Magyar
ország
nak is
van ta
paszta
lata,
hogy a
nemzet
közi p
énzügy
i szer
vezete
kkel,
az
IMF-
fel
hogyan
kell,
hogyan
lehet 
tárgya
lni. G
örögor
szágna
k is
most i
lyesmi
tapasz
talata
i vann
ak. Mi
lesz
ott?
Ki a f
elelős
e
ennek
a hely
zetnek
?
Az,
tudja,
úgy
van,
ahogy 
általá
ban a 
minden
napi é
letben
is
lenni 
szokot
t a
bajba
jutott
család
oknál.
A csal
ádok s
zereti
k azt 
gondol
ni, ha
bajba 
jutott
ak,
hogy
nem ők
tehetn
ek
arról,
amiben
vannak
,
hanem
a bals
zerenc
se meg
az
őket k
örülve
vő
világ 
ellens
égessé
ge, a
világ
meg
úgy
tekint
rájuk,
mint
akik
nem
tettek
meg mi
ndent
annak 
érdeké
ben,
hogy
ne ker
üljene
k
ilyen 
helyze
tbe.
Ugye,
ez egy
ismert
helyze
t, min
dannyi
unknak
vannak
szomsz
édai
vagy l
akótel
epi,
vagy
falusi
család
ok,
akiket
így is
merünk
.
Tehát
egy
ősi
emberi
dologr
ól van
itt
szó,
és az 
igazsá
g való
színűl
eg ott
van va
lahol,
hogy a
görögö
k is t
ehette
k
volna 
többet
, meg 
akikne
k az
lett
volna
a dolg
uk,
hogy s
egítse
nek ra
jtuk,
azok
is leh
ettek
volna 
kevésb
é
mohók.
Ezért
ma az
én szí
vemben
vagy
az én 
fejemb
en az 
együtt
érzés
az els
ődlege
s.
Tehát
én
mélyen
együtt
érzek
a görö
gökkel
, és
nagyon
szeret
ném,
ha sik
eresek
lennén
ek. Mé
giscsa
k azon
nőttün
k fel
az isk
olában
, hogy
ott sz
ületet
t meg 
egysze
r vala
mi,
amiből
az a
jó
világ,
amiben
mi
élünk
– nem 
könnyű
, de
jó
világ
–,
végül
is egy
szabad
világ 
kifejl
ődött
vagy
annak
az elő
képét
ott te
remtet
ték
meg,
tehát
az
egész 
civili
záción
k
hálás
kell,
hogy
legyen
a görö
göknek
. Úgyh
ogy
van
egy
ilyen
kicsit
romant
ikus e
gyütté
rzés
az emb
erben 
Görögo
rszág
iránt,
ami sz
erinte
m jó,
ezt
nem is
kell e
ltagad
ni. Úg
yhogy
nagyon
szurko
lok
nekik,
hogy s
ikerül
jön,
de az 
igazsá
g az,
hogy
amikor
meg ke
llett
volna
adni a
megfel
elő vá
laszt,
akkor
– szem
ben Ma
gyaror
szágga
l – ez
nekik
nem si
került
.
Mert,
ugye, 
Magyar
ország
miért
nem
jutott
ugyane
rre a 
sorsra
?
Ugye, 
2010-b
en
mind a
ketten
ugyana
nnak a
szakad
éknak
a
szélén
álltun
k, és 
néztün
k le a
mélysé
gbe.
És lát
juk,
hol
van ma
Görögo
rszág,
és lát
juk,
hogy
hol
van Ma
gyaror
szág,
amely
az Eur
ópai
Unión
belül
a máso
dik le
gnagyo
bb növ
ekedés
t prod
ukálja
, rend
ben
vannak
a pénz
ügyei,
stabil
a hely
zete,
van ga
zdaság
i kilá
tása, 
folyam
atosan
csökke
n a mu
nkanél
külisé
g. Nem
élünk 
könnye
n, de 
nyilvá
nvalóa
n
jobban
élünk,
mint
ahogy 
2010-b
en élt
ünk.
Tehát
van
egy kü
lönbsé
g a
két
ország
mai he
lyzete
között
, ez
pedig
abból
fakad,
hogy 2
010-be
n,
amikor
a magy
arok l
átták,
hogy
mi a h
elyzet
,
akkor
egy pé
ldátla
n össz
efogás
jött
létre.
Most,
ha 201
0-ben
nincs 
kéthar
mados 
kormán
y,
nincs 
egyért
elmű f
elhata
lmazás
sal re
ndelke
ző kor
mányza
ti töb
bség,
ha
nincs
akkor
erős k
ormány
unk,
és nem
hoztun
k
volna
meg
néhány
nagyon
nehéz 
döntés
t, ami
miatt
a fél
világ
vagy
talán
az
egész
fújt
ránk,
és min
denfaj
ta
csúnya
dolgok
at, tü
csköt-
bogara
t össz
ehordt
ak, ha
mi
akkor
azt
nem te
sszük
meg,
akkor
mi ma 
pontos
an ugy
anott 
lennén
k,
ahol
ma Gör
ögorsz
ág.
Tehát
a mi v
álaszu
nk a n
ehézsé
gre – 
nyilvá
n itt
a tört
énelem
szinté
n
fontos
szerep
et ját
szik –
a telj
es,
